Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001443,Female,No,0,Graduate,No,36920,0,930,360,,Rural,Y
LP001448,,Yes,3,Graduate,No,238030,16400,3700,360,1,Rural,Y
LP001449,Male,No,0,Graduate,No,38650,38500,0,360,1,Rural,Y
LP001451,Male,Yes,1,Graduate,Yes,105130,25690,1600,360,0,Urban,N
LP001465,Male,Yes,0,Graduate,No,60800,0,1820,360,,Rural,N
LP001469,Male,No,0,Graduate,Yes,201660,19290,6500,360,,Urban,Y
LP001473,Male,No,0,Graduate,No,20140,0,740,360,1,Urban,Y
LP001478,Male,No,0,Graduate,No,27180,0,700,360,1,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,34590,0,250,360,1,Semiurban,Y
LP001487,Male,No,0,Graduate,No,48950,77500,1020,360,1,Semiurban,Y
LP001488,Male,Yes,3,Graduate,No,40000,0,2900,360,1,Semiurban,N
LP001489,Female,Yes,0,Graduate,No,45830,35000,840,360,1,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,33160,0,880,360,1,Urban,Y
LP001492,Male,No,0,Graduate,No,149990,14300,2420,360,0,Semiurban,N
LP001493,Male,Yes,2,Not Graduate,No,42000,20830,1290,360,1,Rural,N
LP001497,Male,Yes,2,Graduate,No,50420,0,1850,360,1,Rural,N
LP001498,Male,No,0,Graduate,No,54170,0,1680,360,1,Urban,Y
LP001504,Male,No,0,Graduate,Yes,69500,20340,1750,360,1,Semiurban,Y
LP001507,Male,Yes,0,Graduate,No,26980,0,1220,360,1,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,117570,44860,1870,360,1,Urban,Y
LP001514,Female,Yes,0,Graduate,No,23300,0,1000,360,1,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,148660,14250,700,360,1,Urban,Y
LP001518,Male,Yes,1,Graduate,No,15380,16660,300,360,1,Urban,Y
LP001519,Female,No,0,Graduate,No,100000,8300,2250,360,1,Rural,N
LP001520,Male,Yes,0,Graduate,No,48600,0,1250,360,1,Semiurban,Y
LP001528,Male,No,0,Graduate,No,62770,37500,1180,360,0,Rural,N
LP001529,Male,Yes,0,Graduate,Yes,25770,0,1520,360,1,Rural,Y
LP001531,Male,No,0,Graduate,No,91660,0,2440,360,1,Urban,N
LP001532,Male,Yes,2,Not Graduate,No,22810,0,1130,360,1,Rural,N
LP001535,Male,No,0,Graduate,No,32540,0,500,360,1,Urban,Y
LP001536,Male,Yes,3,Graduate,No,399990,0,6000,360,0,Semiurban,Y
LP001541,Male,Yes,1,Graduate,No,60000,0,1600,360,,Rural,Y
LP001543,Male,Yes,1,Graduate,No,95380,20830,1870,360,1,Urban,Y
LP001546,Male,No,0,Graduate,,29800,56250,1200,360,1,Rural,Y
LP001552,Male,Yes,0,Graduate,No,45830,10410,2550,360,1,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,18630,0,980,360,1,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,79330,12800,2750,360,1,Urban,N
LP001565,Male,Yes,1,Graduate,No,30890,14470,1210,360,0,Semiurban,N
LP001570,Male,Yes,2,Graduate,No,41670,0,1580,360,1,Rural,Y
LP001572,Male,Yes,0,Graduate,No,93230,31660,750,360,1,Urban,Y
LP001574,Male,Yes,0,Graduate,No,37070,0,1820,360,1,Rural,Y
LP001577,Female,Yes,0,Graduate,No,45830,33330,1120,360,1,Rural,N
LP001578,Male,Yes,0,Graduate,No,24390,0,1290,360,1,Rural,Y
LP001579,Male,No,0,Graduate,No,22370,0,630,360,0,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,80000,17690,2000,360,1,Semiurban,Y
LP001581,Male,Yes,0,Not Graduate,,18200,0,950,360,1,Rural,Y
LP001585,,Yes,3,Graduate,No,517630,0,7000,360,1,Urban,Y
LP001586,Male,Yes,3,Not Graduate,No,35220,56250,810,360,1,Rural,N
LP001594,Male,Yes,0,Graduate,No,57080,7360,1870,360,1,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,43440,19640,870,360,1,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,34970,16190,1160,360,1,Rural,Y
LP001608,Male,Yes,2,Graduate,No,20450,113000,1010,360,1,Rural,Y
LP001610,Male,Yes,3,Graduate,No,55160,0,4950,360,0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,37500,14510,1160,360,1,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,23330,72500,1020,360,0,Urban,N
LP001633,Male,Yes,1,Graduate,No,64000,50630,1800,360,0,Urban,N
LP001634,Male,No,0,Graduate,No,19160,0,670,360,,Rural,N
LP001636,Male,Yes,0,Graduate,No,46000,0,730,360,1,Semiurban,Y
LP001637,Male,Yes,1,Graduate,No,338460,0,2600,360,1,Semiurban,N
LP001639,Female,Yes,0,Graduate,No,36250,47500,1080,360,1,Semiurban,Y
LP001640,Male,Yes,0,Graduate,Yes,391470,0,1200,360,1,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,21780,21380,660,360,0,Rural,N
LP001643,Male,Yes,0,Graduate,No,23830,52960,580,360,,Rural,Y
LP001644,,Yes,0,Graduate,Yes,6740,0,1680,360,1,Rural,Y
LP001647,Male,Yes,0,Graduate,No,93280,0,1880,360,1,Rural,Y
LP001653,Male,No,0,Not Graduate,No,48850,0,480,360,1,Rural,Y
LP001656,Male,No,0,Graduate,No,120000,0,1640,360,1,Semiurban,N
LP001657,Male,Yes,0,Not Graduate,No,60330,0,1600,360,1,Urban,N
LP001658,Male,No,0,Graduate,No,38580,0,760,360,1,Semiurban,Y
LP001664,Male,No,0,Graduate,No,41910,25830,1200,360,1,Rural,Y
LP001665,Male,Yes,1,Graduate,No,31250,37500,1700,360,1,Semiurban,N
LP001666,Male,No,0,Graduate,No,83330,23650,1870,360,1,Rural,Y
LP001669,Female,No,0,Not Graduate,No,19070,28160,1200,360,1,Urban,Y
LP001671,Female,Yes,0,Graduate,No,34160,0,1130,360,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,110000,25000,830,360,1,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,26000,0,900,360,1,Semiurban,Y
LP001677,Male,No,2,Graduate,No,49230,0,1660,360,0,Semiurban,Y
LP001682,Male,Yes,3,Not Graduate,No,39920,10830,0,360,1,Urban,N
LP001688,Male,Yes,1,Not Graduate,No,35000,0,1350,360,1,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,39170,0,1240,360,1,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,44080,0,1200,360,1,Semiurban,Y
LP001693,Female,No,0,Graduate,No,32440,25310,800,360,1,Urban,Y
LP001698,Male,No,0,Not Graduate,No,39750,0,550,360,1,Rural,Y
LP001699,Male,No,0,Graduate,No,24790,0,590,360,1,Urban,Y
LP001702,Male,No,0,Graduate,No,34180,0,1270,360,1,Semiurban,N
LP001708,Female,No,0,Graduate,No,100000,12500,2140,360,1,Semiurban,N
LP001711,Male,Yes,3,Graduate,No,34300,0,1280,360,0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,77870,0,2400,360,1,Urban,Y
LP001715,Male,Yes,3,Not Graduate,Yes,57030,30210,1300,360,1,Rural,Y
LP001716,Male,Yes,0,Graduate,No,31730,9830,1370,360,1,Urban,Y
LP001720,Male,Yes,3,Not Graduate,No,38500,18000,1000,360,1,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,1500,17750,1350,360,1,Rural,N
LP001726,Male,Yes,0,Graduate,No,37270,0,1310,360,1,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,50000,23830,720,360,0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,42830,0,1270,360,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,22210,17170,600,360,0,Urban,N
LP001743,Male,Yes,2,Graduate,No,40090,27910,1160,360,1,Semiurban,Y
LP001744,Male,No,0,Graduate,No,29710,10100,1440,360,1,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,75780,0,1750,360,1,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,62500,0,1280,360,1,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,32500,0,1700,360,1,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,47350,16950,1380,360,1,Urban,N
LP001758,Male,Yes,2,Graduate,No,62500,0,2100,360,1,Semiurban,Y
LP001760,Male,,,Graduate,No,47580,0,1580,360,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,64000,20540,2000,360,1,Rural,Y
LP001765,Male,Yes,1,Graduate,No,24910,0,1040,360,1,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,37160,25980,420,360,1,Rural,Y
LP001770,Male,No,0,Not Graduate,No,31890,0,1200,360,1,Rural,Y
LP001776,Female,No,0,Graduate,No,83330,17790,2800,360,1,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,31550,12600,1400,360,1,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,55000,0,1700,360,1,Rural,Y
LP001786,Male,Yes,0,Graduate,,57460,0,2550,360,,Urban,N
LP001788,Female,No,0,Graduate,Yes,34630,0,1220,360,,Urban,Y
LP001790,Female,No,1,Graduate,No,38120,0,1120,360,1,Rural,Y
LP001792,Male,Yes,1,Graduate,No,33150,50000,960,360,1,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,58190,19830,1200,360,1,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,25100,57010,1400,360,1,Urban,N
LP001806,Male,No,0,Graduate,No,29650,13000,1550,360,1,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,62500,44170,1080,360,1,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,34060,43330,1230,360,1,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,60500,0,1200,360,1,Urban,N
LP001814,Male,Yes,2,Graduate,No,97030,0,1120,360,1,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,66080,18430,1370,360,1,Urban,Y
LP001824,Male,Yes,1,Graduate,No,28820,18680,1230,360,1,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,18090,38900,900,360,1,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,16680,0,2010,360,0,Semiurban,N
LP001836,Female,No,2,Graduate,No,34270,21670,1380,360,1,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,25830,71010,1040,360,1,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,26610,0,2790,360,1,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,162500,0,1920,360,0,Urban,N
LP001846,Female,No,3,Graduate,No,30830,0,2550,360,1,Rural,Y
LP001849,Male,No,0,Not Graduate,No,60450,0,1150,360,0,Rural,N
LP001854,Male,Yes,3,Graduate,No,52500,21000,940,360,1,Urban,N
LP001859,Male,Yes,0,Graduate,No,146830,0,3040,360,1,Rural,N
LP001864,Male,Yes,3,Not Graduate,No,49310,42500,1280,360,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,60830,22090,3300,360,,Urban,Y
LP001868,Male,No,0,Graduate,No,20600,0,1340,360,1,Semiurban,Y
LP001870,Female,No,1,Graduate,No,34810,0,1550,360,1,Semiurban,N
LP001871,Female,No,0,Graduate,No,72000,0,1200,360,1,Rural,Y
LP001872,Male,No,0,Graduate,Yes,51660,34470,1280,360,1,Semiurban,Y
LP001875,Male,No,0,Graduate,No,40950,13870,1510,360,1,Rural,Y
LP001877,Male,Yes,2,Graduate,No,47080,18110,1500,360,1,Semiurban,Y
LP001882,Male,Yes,3,Graduate,No,43330,0,1600,360,0,Urban,Y
LP001883,Female,No,0,Graduate,,34180,15600,1350,360,1,Rural,N
LP001884,Female,No,1,Graduate,No,28760,0,900,360,1,Urban,Y
LP001888,Female,No,0,Graduate,No,32370,0,300,360,1,Urban,Y
LP001891,Male,Yes,0,Graduate,No,111460,18570,1360,360,1,Urban,Y
LP001892,Male,No,0,Graduate,No,28330,22230,1260,360,1,Rural,Y
LP001894,Male,Yes,0,Graduate,No,26200,0,1500,360,1,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,39000,18420,900,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,27500,32740,1150,360,1,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,39930,13000,2070,360,1,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,31030,0,800,360,1,Urban,Y
LP001907,Male,Yes,0,Graduate,No,145830,0,4360,360,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,41000,24260,1240,360,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,40530,8000,1580,360,0,Urban,N
LP001914,Male,Yes,0,Graduate,No,39270,9857.999878,1120,360,1,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,23010,16660,780,360,1,Urban,Y
LP001917,Female,No,0,Graduate,No,18110,0,540,360,1,Urban,Y
LP001922,Male,Yes,0,Graduate,No,206670,30530,0,360,1,Rural,N
LP001924,Male,No,0,Graduate,No,31580,17170,890,360,1,Rural,Y
LP001925,Female,No,0,Graduate,Yes,26000,20000,990,360,1,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,37040,0,1200,360,1,Rural,Y
LP001931,Female,No,0,Graduate,No,41240,0,1150,360,1,Semiurban,Y
LP001935,Male,No,0,Graduate,No,95080,24160,1870,360,1,Rural,Y
LP001936,Male,Yes,0,Graduate,No,30750,0,1390,360,1,Rural,Y
LP001938,Male,Yes,2,Graduate,No,44000,15600,1270,360,0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,31530,0,1340,360,1,Urban,Y
LP001945,Female,No,,Graduate,No,54170,33340,1430,360,0,Urban,N
LP001947,Male,Yes,0,Graduate,No,23830,12500,1720,360,1,Semiurban,Y
LP001949,Male,Yes,3,Graduate,,44160,0,1100,360,1,Urban,Y
LP001953,Male,Yes,1,Graduate,No,68750,0,2000,360,1,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,46660,25410,1350,360,1,Urban,Y
LP001955,Female,No,0,Graduate,No,50000,29250,1510,360,1,Rural,N
LP001963,Male,Yes,1,Graduate,No,20140,29340,1130,360,1,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,18000,17500,930,360,0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,28750,0,1050,360,1,Semiurban,Y
LP001974,Female,No,0,Graduate,No,50000,18030,1320,360,1,Rural,Y
LP001977,Male,Yes,1,Graduate,No,16250,25000,960,360,1,Urban,Y
LP001978,Male,No,0,Graduate,No,40000,0,1400,360,1,Rural,Y
LP001990,Male,No,0,Not Graduate,No,20000,16660,0,360,1,Urban,N
LP001993,Female,No,0,Graduate,No,37620,18630,1350,360,1,Rural,Y
LP001994,Female,No,0,Graduate,No,24000,0,1040,360,0,Urban,N
LP001996,Male,No,0,Graduate,No,202330,0,4800,360,1,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,76670,0,1850,360,,Rural,Y
LP002002,Female,No,0,Graduate,No,29170,24050,840,360,1,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,29270,0,1110,360,1,Semiurban,Y
LP002006,Female,No,0,Graduate,No,25070,0,560,360,1,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,57460,18430,1440,360,,Rural,Y
LP002024,,Yes,0,Graduate,No,24730,16400,1590,360,1,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,33990,0,1110,360,1,Urban,Y
LP002035,Male,Yes,2,Graduate,No,37170,21340,1200,360,1,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,20580,0,880,360,,Urban,Y
LP002043,Female,No,1,Graduate,No,35410,0,1120,360,,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,100000,21670,1550,360,1,Rural,N
LP002051,Male,Yes,0,Graduate,No,24000,1890,1150,360,1,Semiurban,Y
LP002053,Male,Yes,3,Graduate,No,43420,15900,1240,360,1,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,36010,29850,0,360,1,Rural,Y
LP002055,Female,No,0,Graduate,No,31660,0,1320,360,,Rural,Y
LP002065,Male,Yes,3,Graduate,No,150000,49830,3000,360,1,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,86660,0,3760,360,0,Rural,N
LP002068,Male,No,0,Graduate,No,49170,21600,1300,360,0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,58180,24510,1840,360,1,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,43330,0,1100,360,1,Urban,N
LP002087,Female,No,0,Graduate,No,25000,17930,670,360,1,Urban,Y
LP002097,Male,No,1,Graduate,No,43840,0,1170,360,1,Urban,Y
LP002098,Male,No,0,Graduate,No,29350,0,980,360,1,Semiurban,Y
LP002100,Male,No,,Graduate,No,28330,0,710,360,1,Urban,Y
LP002101,Male,Yes,0,Graduate,,633370,18330,4900,360,1,Urban,Y
LP002103,,Yes,1,Graduate,Yes,98330,44900,1820,360,1,Urban,Y
LP002106,Male,Yes,,Graduate,Yes,55030,6880,700,360,1,Semiurban,Y
LP002110,Male,Yes,1,Graduate,,52500,46000,1600,360,1,Rural,Y
LP002112,Male,Yes,2,Graduate,Yes,25000,0,1760,360,1,Rural,Y
LP002113,Female,No,3,Not Graduate,No,18300,0,0,360,0,Urban,N
LP002114,Female,No,0,Graduate,No,41600,15870,710,360,1,Semiurban,Y
LP002115,Male,Yes,3,Not Graduate,No,26470,0,1730,360,1,Rural,N
